figmaVariableName,mode,value,type,alias,defaultMode
typography/h5/font-size,Light,tokens/font/sizes/2xl,STRING,true,true
typography/h5/font-weight,Light,tokens/font/weights/medium,STRING,true,true
typography/h5/font-style,Light,tokens/font/styles/normal,STRING,true,true
typography/h5/letter-spacing,Light,tokens/font/letter-spacings/default,STRING,true,true
typography/h5/line-height,Light,tokens/font/line-heights/default,STRING,true,true
typography/h5/text-case,Light,tokens/font/cases/original,STRING,true,true
typography/h5/text-decoration,Light,tokens/font/decorations/none,STRING,true,true
typography/h6,Light,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.xl}"",""fontWeight"":""{tokens.font.weights.regular}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,true
typography/h6/font-family,Light,tokens/font/typefaces/primary,STRING,true,true
typography/h6/font-size,Light,tokens/font/sizes/xl,STRING,true,true
typography/h6/font-weight,Light,tokens/font/weights/regular,STRING,true,true
typography/h6/font-style,Light,tokens/font/styles/normal,STRING,true,true
typography/h6/letter-spacing,Light,tokens/font/letter-spacings/default,STRING,true,true
typography/h6/line-height,Light,tokens/font/line-heights/default,STRING,true,true
typography/h6/text-case,Light,tokens/font/cases/original,STRING,true,true
typography/h6/text-decoration,Light,tokens/font/decorations/none,STRING,true,true
typography/subtitle,Light,"{""fontFamily"":""{tokens.font.typefaces.secondary}"",""fontSize"":""{tokens.font.sizes.lg}"",""fontWeight"":""{tokens.font.weights.light}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,true
typography/subtitle/font-family,Light,tokens/font/typefaces/secondary,STRING,true,true
typography/subtitle/font-size,Light,tokens/font/sizes/lg,STRING,true,true
typography/subtitle/font-weight,Light,tokens/font/weights/light,STRING,true,true
typography/subtitle/font-style,Light,tokens/font/styles/normal,STRING,true,true
typography/subtitle/letter-spacing,Light,tokens/font/letter-spacings/default,STRING,true,true
typography/subtitle/line-height,Light,tokens/font/line-heights/default,STRING,true,true
typography/subtitle/text-case,Light,tokens/font/cases/original,STRING,true,true
typography/subtitle/text-decoration,Light,tokens/font/decorations/none,STRING,true,true
typography/subtitle-small,Light,"{""fontFamily"":""{tokens.font.typefaces.secondary}"",""fontSize"":""{tokens.font.sizes.md}"",""fontWeight"":""{tokens.font.weights.bold}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,true
typography/subtitle-small/font-family,Light,tokens/font/typefaces/secondary,STRING,true,true
typography/subtitle-small/font-size,Light,tokens/font/sizes/md,STRING,true,true
typography/subtitle-small/font-weight,Light,tokens/font/weights/bold,STRING,true,true
typography/subtitle-small/font-style,Light,tokens/font/styles/normal,STRING,true,true
typography/subtitle-small/letter-spacing,Light,tokens/font/letter-spacings/default,STRING,true,true
typography/subtitle-small/line-height,Light,tokens/font/line-heights/default,STRING,true,true
typography/subtitle-small/text-case,Light,tokens/font/cases/original,STRING,true,true
typography/subtitle-small/text-decoration,Light,tokens/font/decorations/none,STRING,true,true
typography/body,Light,"{""fontFamily"":""{tokens.font.typefaces.secondary}"",""fontSize"":""{tokens.font.sizes.md}"",""fontWeight"":""{tokens.font.weights.regular}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,true
typography/body/font-family,Light,tokens/font/typefaces/secondary,STRING,true,true
typography/body/font-size,Light,tokens/font/sizes/md,STRING,true,true
typography/body/font-weight,Light,tokens/font/weights/regular,STRING,true,true
typography/body/font-style,Light,tokens/font/styles/normal,STRING,true,true
typography/body/letter-spacing,Light,tokens/font/letter-spacings/default,STRING,true,true
typography/body/line-height,Light,tokens/font/line-heights/default,STRING,true,true
typography/body/text-case,Light,tokens/font/cases/original,STRING,true,true
typography/body/text-decoration,Light,tokens/font/decorations/none,STRING,true,true
typography/body-small,Light,"{""fontFamily"":""{tokens.font.typefaces.secondary}"",""fontSize"":""{tokens.font.sizes.sm}"",""fontWeight"":""{tokens.font.weights.regular}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.wide}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,true
typography/body-small/font-family,Light,tokens/font/typefaces/secondary,STRING,true,true
typography/body-small/font-size,Light,tokens/font/sizes/sm,STRING,true,true
typography/body-small/font-weight,Light,tokens/font/weights/regular,STRING,true,true
typography/body-small/font-style,Light,tokens/font/styles/normal,STRING,true,true
typography/body-small/letter-spacing,Light,tokens/font/letter-spacings/wide,STRING,true,true
typography/body-small/line-height,Light,tokens/font/line-heights/default,STRING,true,true
typography/body-small/text-case,Light,tokens/font/cases/original,STRING,true,true
typography/body-small/text-decoration,Light,tokens/font/decorations/none,STRING,true,true
typography/caption,Light,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.xs}"",""fontWeight"":""{tokens.font.weights.regular}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.wide}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,true
typography/caption/font-family,Light,tokens/font/typefaces/primary,STRING,true,true
typography/caption/font-size,Light,tokens/font/sizes/xs,STRING,true,true
typography/caption/font-weight,Light,tokens/font/weights/regular,STRING,true,true
typography/caption/font-style,Light,tokens/font/styles/normal,STRING,true,true
typography/caption/letter-spacing,Light,tokens/font/letter-spacings/wide,STRING,true,true
typography/caption/line-height,Light,tokens/font/line-heights/default,STRING,true,true
typography/caption/text-case,Light,tokens/font/cases/original,STRING,true,true
typography/caption/text-decoration,Light,tokens/font/decorations/none,STRING,true,true
typography/overline,Light,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.2xs}"",""fontWeight"":""{tokens.font.weights.medium}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.wide}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.uppercase}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,true
typography/overline/font-family,Light,tokens/font/typefaces/primary,STRING,true,true
typography/overline/font-size,Light,tokens/font/sizes/2xs,STRING,true,true
typography/overline/font-weight,Light,tokens/font/weights/medium,STRING,true,true
typography/overline/font-style,Light,tokens/font/styles/normal,STRING,true,true
typography/overline/letter-spacing,Light,tokens/font/letter-spacings/wide,STRING,true,true
typography/overline/line-height,Light,tokens/font/line-heights/default,STRING,true,true
typography/overline/text-case,Light,tokens/font/cases/uppercase,STRING,true,true
typography/overline/text-decoration,Light,tokens/font/decorations/none,STRING,true,true
typography/h1,Dark,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.6xl}"",""fontWeight"":""{tokens.font.weights.bold}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/h1/font-family,Dark,tokens/font/typefaces/primary,STRING,true,false
typography/h1/font-size,Dark,tokens/font/sizes/6xl,STRING,true,false
typography/h1/font-weight,Dark,tokens/font/weights/bold,STRING,true,false
typography/h1/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/h1/letter-spacing,Dark,tokens/font/letter-spacings/default,STRING,true,false
typography/h1/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/h1/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/h1/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/h2,Dark,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.5xl}"",""fontWeight"":""{tokens.font.weights.semi-bold}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/h2/font-family,Dark,tokens/font/typefaces/primary,STRING,true,false
typography/h2/font-size,Dark,tokens/font/sizes/5xl,STRING,true,false
typography/h2/font-weight,Dark,tokens/font/weights/semi-bold,STRING,true,false
typography/h2/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/h2/letter-spacing,Dark,tokens/font/letter-spacings/default,STRING,true,false
typography/h2/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/h2/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/h2/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/h3,Dark,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.4xl}"",""fontWeight"":""{tokens.font.weights.regular}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/h3/font-family,Dark,tokens/font/typefaces/primary,STRING,true,false
typography/h3/font-size,Dark,tokens/font/sizes/4xl,STRING,true,false
typography/h3/font-weight,Dark,tokens/font/weights/regular,STRING,true,false
typography/h3/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/h3/letter-spacing,Dark,tokens/font/letter-spacings/default,STRING,true,false
typography/h3/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/h3/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/h3/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/h4,Dark,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.3xl}"",""fontWeight"":""{tokens.font.weights.bold}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/h4/font-family,Dark,tokens/font/typefaces/primary,STRING,true,false
typography/h4/font-size,Dark,tokens/font/sizes/3xl,STRING,true,false
typography/h4/font-weight,Dark,tokens/font/weights/bold,STRING,true,false
typography/h4/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/h4/letter-spacing,Dark,tokens/font/letter-spacings/default,STRING,true,false
typography/h4/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/h4/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/h4/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/h5,Dark,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.2xl}"",""fontWeight"":""{tokens.font.weights.medium}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/h5/font-family,Dark,tokens/font/typefaces/primary,STRING,true,false
typography/h5/font-size,Dark,tokens/font/sizes/2xl,STRING,true,false
typography/h5/font-weight,Dark,tokens/font/weights/medium,STRING,true,false
typography/h5/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/h5/letter-spacing,Dark,tokens/font/letter-spacings/default,STRING,true,false
typography/h5/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/h5/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/h5/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/h6,Dark,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.xl}"",""fontWeight"":""{tokens.font.weights.regular}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/h6/font-family,Dark,tokens/font/typefaces/primary,STRING,true,false
typography/h6/font-size,Dark,tokens/font/sizes/xl,STRING,true,false
typography/h6/font-weight,Dark,tokens/font/weights/regular,STRING,true,false
typography/h6/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/h6/letter-spacing,Dark,tokens/font/letter-spacings/default,STRING,true,false
typography/h6/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/h6/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/h6/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/subtitle,Dark,"{""fontFamily"":""{tokens.font.typefaces.secondary}"",""fontSize"":""{tokens.font.sizes.lg}"",""fontWeight"":""{tokens.font.weights.light}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/subtitle/font-family,Dark,tokens/font/typefaces/secondary,STRING,true,false
typography/subtitle/font-size,Dark,tokens/font/sizes/lg,STRING,true,false
typography/subtitle/font-weight,Dark,tokens/font/weights/light,STRING,true,false
typography/subtitle/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/subtitle/letter-spacing,Dark,tokens/font/letter-spacings/default,STRING,true,false
typography/subtitle/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/subtitle/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/subtitle/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/subtitle-small,Dark,"{""fontFamily"":""{tokens.font.typefaces.secondary}"",""fontSize"":""{tokens.font.sizes.md}"",""fontWeight"":""{tokens.font.weights.bold}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/subtitle-small/font-family,Dark,tokens/font/typefaces/secondary,STRING,true,false
typography/subtitle-small/font-size,Dark,tokens/font/sizes/md,STRING,true,false
typography/subtitle-small/font-weight,Dark,tokens/font/weights/bold,STRING,true,false
typography/subtitle-small/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/subtitle-small/letter-spacing,Dark,tokens/font/letter-spacings/default,STRING,true,false
typography/subtitle-small/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/subtitle-small/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/subtitle-small/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/body,Dark,"{""fontFamily"":""{tokens.font.typefaces.secondary}"",""fontSize"":""{tokens.font.sizes.md}"",""fontWeight"":""{tokens.font.weights.regular}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.default}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/body/font-family,Dark,tokens/font/typefaces/secondary,STRING,true,false
typography/body/font-size,Dark,tokens/font/sizes/md,STRING,true,false
typography/body/font-weight,Dark,tokens/font/weights/regular,STRING,true,false
typography/body/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/body/letter-spacing,Dark,tokens/font/letter-spacings/default,STRING,true,false
typography/body/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/body/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/body/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/body-small,Dark,"{""fontFamily"":""{tokens.font.typefaces.secondary}"",""fontSize"":""{tokens.font.sizes.sm}"",""fontWeight"":""{tokens.font.weights.regular}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.wide}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/body-small/font-family,Dark,tokens/font/typefaces/secondary,STRING,true,false
typography/body-small/font-size,Dark,tokens/font/sizes/sm,STRING,true,false
typography/body-small/font-weight,Dark,tokens/font/weights/regular,STRING,true,false
typography/body-small/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/body-small/letter-spacing,Dark,tokens/font/letter-spacings/wide,STRING,true,false
typography/body-small/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/body-small/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/body-small/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/caption,Dark,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.xs}"",""fontWeight"":""{tokens.font.weights.regular}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.wide}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.original}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/caption/font-family,Dark,tokens/font/typefaces/primary,STRING,true,false
typography/caption/font-size,Dark,tokens/font/sizes/xs,STRING,true,false
typography/caption/font-weight,Dark,tokens/font/weights/regular,STRING,true,false
typography/caption/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/caption/letter-spacing,Dark,tokens/font/letter-spacings/wide,STRING,true,false
typography/caption/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/caption/text-case,Dark,tokens/font/cases/original,STRING,true,false
typography/caption/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false
typography/overline,Dark,"{""fontFamily"":""{tokens.font.typefaces.primary}"",""fontSize"":""{tokens.font.sizes.2xs}"",""fontWeight"":""{tokens.font.weights.medium}"",""fontStyle"":""{tokens.font.styles.normal}"",""letterSpacing"":""{tokens.font.letter-spacings.wide}"",""lineHeight"":""{tokens.font.line-heights.default}"",""textCase"":""{tokens.font.cases.uppercase}"",""textDecoration"":""{tokens.font.decorations.none}""}",STRING,false,false
typography/overline/font-family,Dark,tokens/font/typefaces/primary,STRING,true,false
typography/overline/font-size,Dark,tokens/font/sizes/2xs,STRING,true,false
typography/overline/font-weight,Dark,tokens/font/weights/medium,STRING,true,false
typography/overline/font-style,Dark,tokens/font/styles/normal,STRING,true,false
typography/overline/letter-spacing,Dark,tokens/font/letter-spacings/wide,STRING,true,false
typography/overline/line-height,Dark,tokens/font/line-heights/default,STRING,true,false
typography/overline/text-case,Dark,tokens/font/cases/uppercase,STRING,true,false
typography/overline/text-decoration,Dark,tokens/font/decorations/none,STRING,true,false